Log file open, 01/31/23 20:29:45
[2023.02.01-03.04.43:459][428]LogScript: Warning: Attempted to access BP_TunnelSpawner via property TunnelSpawner, but BP_TunnelSpawner is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02CF
[2023.02.01-03.04.43:459][428]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TunnelSpawner via property TunnelSpawner, but BP_TunnelSpawner is not valid (pending kill or garbage)". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.04.46:325][600]LogScript: Warning: Attempted to access BP_TunnelSpawner via property TunnelSpawner, but BP_TunnelSpawner is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_3
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02CF
[2023.02.01-03.04.46:325][600]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TunnelSpawner via property TunnelSpawner, but BP_TunnelSpawner is not valid (pending kill or garbage)". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.04.48:353][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.04.48:353][720]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.04.48:353][720]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.04.48:353][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.04.48:357][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.04.48:361][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.04.48:404][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.04.48:404][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.01-03.04.48:406][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.01-03.04.48:408][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.04.48:410][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-03.04.48:518][721]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.01-03.04.52:892][872]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.04.52:895][872]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.04.57:865][159]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.01-03.04.57:936][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.01-03.04.58:978][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.04.58:983][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.04.58:983][217]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:04:58 PM)
[2023.02.01-03.04.58:983][217]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.04.58:985][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001628s)
[2023.02.01-03.04.58:985][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001653s)
[2023.02.01-03.04.58:985][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.04.58:985][217]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.04.58:985][217]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.02.01-03.04.59:027][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.01-03.04.59:030][217]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.01-03.04.59:030][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.04.59:030][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.04.59:030][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.04.59:030][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.04.59:030][217]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.04.59:030][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.04.59:030][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.04.59:030][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.04.59:031][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.04.59:031][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.04.59:031][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.04.59:033][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.04.59:062][217]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.02.01-03.04.59:063][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.04.59:063][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.04.59:063][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.04.59:063][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.01-03.04.59:063][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.01-03.04.59:064][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.01-03.04.59:064][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.01-03.04.59:064][217]LogInit: FAudioDevice initialized.
[2023.02.01-03.04.59:064][217]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.02.01-03.04.59:070][217]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.04.59:071][217]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-21.04.59
[2023.02.01-03.04.59:071][217]LogWorld: Bringing up level for play took: 0.000584
[2023.02.01-03.04.59:072][217]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.01-03.04.59:076][217]PIE: Server logged in
[2023.02.01-03.04.59:077][217]PIE: Play in editor total start time 0.094 seconds.
[2023.02.01-03.05.00:393][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.05.00:393][293]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.05.00:393][293]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.05.00:393][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.05.00:397][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.05.00:400][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.05.00:440][293]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.05.00:440][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.01-03.05.00:443][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.01-03.05.00:445][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.05.00:447][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.01-03.05.00:466][294]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.01-03.05.02:579][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.05.02:585][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.05.02:585][420]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:05:02 PM)
[2023.02.01-03.05.02:585][420]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.05.02:586][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001542s)
[2023.02.01-03.05.02:586][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001565s)
[2023.02.01-03.05.02:587][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.05.02:587][420]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.05.02:587][420]LogPlayLevel: PIE: World Init took: (0.000663s)
[2023.02.01-03.05.02:630][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.01-03.05.02:631][420]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.01-03.05.02:631][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.05.02:631][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.05.02:631][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.05.02:631][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.05.02:631][420]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.05.02:631][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.05.02:631][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.05.02:631][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.05.02:632][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.05.02:632][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.05.02:632][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.05.02:634][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.05.02:662][420]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.02.01-03.05.02:663][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.05.02:663][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.05.02:663][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.05.02:663][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.01-03.05.02:663][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.01-03.05.02:665][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.01-03.05.02:665][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.01-03.05.02:665][420]LogInit: FAudioDevice initialized.
[2023.02.01-03.05.02:665][420]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.02.01-03.05.02:668][420]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.05.02:668][420]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-21.05.02
[2023.02.01-03.05.02:668][420]LogWorld: Bringing up level for play took: 0.000386
[2023.02.01-03.05.02:670][420]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.01-03.05.02:674][420]PIE: Server logged in
[2023.02.01-03.05.02:674][420]PIE: Play in editor total start time 0.09 seconds.
[2023.02.01-03.05.02:978][438]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.02.01-03.05.02:978][438]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.05.06:110][626]LogBlueprintUserMessages: [BP_HealthPack_C_0] health is full!
[2023.02.01-03.05.12:653][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.05.12:653][ 17]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.05.12:653][ 17]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.05.12:653][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.05.12:657][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.05.12:662][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.05.12:703][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.05.12:704][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.01-03.05.12:705][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.01-03.05.12:710][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.01-03.05.12:731][ 18]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.01-03.05.26:031][801]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.01-03.05.26:101][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.01-03.05.50:051][120]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=耳机 (Realtek(R) Audio), InstanceID=1
[2023.02.01-03.05.50:305][120]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=33580
[2023.02.01-03.05.50:646][121]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{7eb16601-17ed-4d88-b35e-456e3cf03b51}, Name=耳机 (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=137.42
[2023.02.01-03.05.50:646][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-03.05.50:647][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-03.07.18:616][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.07.18:620][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.07.18:620][748]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:07:18 PM)
[2023.02.01-03.07.18:620][748]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.07.18:622][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001735s)
[2023.02.01-03.07.18:622][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001763s)
[2023.02.01-03.07.18:622][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.07.18:623][748]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.07.18:623][748]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.02.01-03.07.18:668][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.01-03.07.18:672][748]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.01-03.07.18:672][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.07.18:672][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.07.18:672][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.07.18:672][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.07.18:672][748]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.07.18:672][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.07.18:672][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.07.18:672][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.07.18:672][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.07.18:672][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.07.18:672][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.07.18:675][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.07.18:704][748]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.02.01-03.07.18:704][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.07.18:704][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.07.18:704][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.07.18:705][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.01-03.07.18:705][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.01-03.07.18:707][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.01-03.07.18:707][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.01-03.07.18:707][748]LogInit: FAudioDevice initialized.
[2023.02.01-03.07.18:707][748]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.02.01-03.07.18:712][748]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.07.18:712][748]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-21.07.18
[2023.02.01-03.07.18:712][748]LogWorld: Bringing up level for play took: 0.000499
[2023.02.01-03.07.18:714][748]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.01-03.07.18:719][748]PIE: Server logged in
[2023.02.01-03.07.18:719][748]PIE: Play in editor total start time 0.099 seconds.
[2023.02.01-03.07.20:164][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.07.20:164][832]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.07.20:164][832]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.07.20:164][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.07.20:167][832]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.07.20:170][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.07.20:213][832]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.07.20:213][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.01-03.07.20:215][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.01-03.07.20:218][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.07.20:220][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.01-03.07.20:241][833]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.01-03.07.22:465][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.07.22:469][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.07.22:469][965]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:07:22 PM)
[2023.02.01-03.07.22:469][965]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.07.22:470][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001512s)
[2023.02.01-03.07.22:470][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001536s)
[2023.02.01-03.07.22:471][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.07.22:471][965]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.07.22:471][965]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.02.01-03.07.22:516][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.01-03.07.22:516][965]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.01-03.07.22:516][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.07.22:516][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.07.22:516][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.07.22:517][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.07.22:517][965]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.07.22:517][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.07.22:517][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.07.22:517][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.07.22:517][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.07.22:517][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.07.22:517][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.07.22:520][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.07.22:547][965]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.02.01-03.07.22:547][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.07.22:547][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.07.22:547][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.07.22:548][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.01-03.07.22:548][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.01-03.07.22:549][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.01-03.07.22:549][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.01-03.07.22:549][965]LogInit: FAudioDevice initialized.
[2023.02.01-03.07.22:549][965]LogAudio: Display: Audio Device (ID: 17) registered with world 'TutorialMap'.
[2023.02.01-03.07.22:553][965]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.07.22:553][965]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-21.07.22
[2023.02.01-03.07.22:553][965]LogWorld: Bringing up level for play took: 0.000426
[2023.02.01-03.07.22:555][965]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.01-03.07.22:559][965]PIE: Server logged in
[2023.02.01-03.07.22:559][965]PIE: Play in editor total start time 0.091 seconds.
[2023.02.01-03.07.23:279][  8]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.02.01-03.07.23:279][  8]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.07.26:494][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.07.26:494][199]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.07.26:495][199]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.07.26:495][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.07.26:498][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.07.26:502][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.07.26:543][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.07.26:543][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.01-03.07.26:545][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.01-03.07.26:550][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.01-03.07.26:572][200]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.01-03.07.37:610][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.01-03.07.38:321][524]LogSlate: Window 'Save Content' being destroyed
[2023.02.01-03.07.38:326][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.07.38:430][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.01-03.07.38:441][524]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-03.07.38:442][524]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/TutorialMapDCCB35854BC559204A69469D06C8EEBE.tmp' to '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.02.01-03.07.38:448][524]LogFileHelpers: Saving map 'TutorialMap' took 0.060
[2023.02.01-03.07.38:480][524]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-03.07.38:481][524]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/BP_Tunnel7A8FC2E04420D8868A7D5FA7B9A1AF46.tmp' to '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-03.07.38:497][524]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
