Log file open, 04/23/23 20:44:59
[2023.04.24-02.55.33:215][ 75]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-02.55.33:216][ 75]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.24-02.55.33:216][ 75]LogWorldPartition: Display: WorldPartition initialize took 604 us (total: 198 ms)
[2023.04.24-02.55.33:216][ 75]LogPlayLevel: PIE: World Init took: (0.001384s)
[2023.04.24-02.55.33:266][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.24-02.55.33:270][ 75]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-02.55.33:270][ 75]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-02.55.33:270][ 75]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-02.55.33:271][ 75]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-02.55.33:271][ 75]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-02.55.33:271][ 75]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-02.55.33:273][ 75]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-02.55.33:298][ 75]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.24-02.55.33:299][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-02.55.33:299][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-02.55.33:299][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-02.55.33:299][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.24-02.55.33:299][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.24-02.55.33:301][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.24-02.55.33:301][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.24-02.55.33:301][ 75]LogInit: FAudioDevice initialized.
[2023.04.24-02.55.33:301][ 75]LogAudio: Display: Audio Device (ID: 22) registered with world 'begin_map'.
[2023.04.24-02.55.33:304][ 75]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-02.55.33:305][ 75]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.23-21.55.33
[2023.04.24-02.55.33:305][ 75]LogWorld: Bringing up level for play took: 0.001105
[2023.04.24-02.55.33:306][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.04.24-02.55.33:308][ 75]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2589.237 Y=1044.982 Z=103.150
[2023.04.24-02.55.33:309][ 75]PIE: Server logged in
[2023.04.24-02.55.33:310][ 75]PIE: Play in editor total start time 0.105 seconds.
[2023.04.24-02.55.38:218][352]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.55.38:218][352]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-02.55.40:266][475]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.55.40:266][475]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-02.55.45:373][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.24-02.55.46:501][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.24-02.55.48:122][946]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.55.48:123][946]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.24-02.55.48:123][946]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-02.55.48:689][980]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.55.48:689][980]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-02.55.50:419][ 84]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.55.50:419][ 84]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-02.55.55:200][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.55.56:583][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.55.56:584][454]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.55.56:584][454]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-02.55.57:517][510]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.55.57:517][510]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-02.55.58:151][548]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.55.58:151][548]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-02.55.59:484][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] The box is already opened.
[2023.04.24-02.56.00:235][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] The box is already opened.
[2023.04.24-02.56.01:617][756]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.56.01:617][756]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-02.56.01:917][774]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.56.01:917][774]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-02.56.03:869][889]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.56.03:869][889]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-02.56.05:285][974]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.56.05:285][974]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-02.56.05:835][  7]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.56.05:835][  7]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-02.56.06:269][ 33]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.56.06:269][ 33]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-02.56.06:887][ 70]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.56.06:887][ 70]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-02.56.07:569][111]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.56.07:569][111]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-02.56.08:757][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.56.08:757][181]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.24-02.56.08:758][181]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.08:758][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.08:758][181]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.24-02.56.08:762][181]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-02.56.08:769][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.08:818][181]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-02.56.08:818][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.24-02.56.08:820][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.24-02.56.08:823][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.56.08:825][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.24-02.56.08:871][182]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.04.24-02.56.17:151][670]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/inventory_ui.inventory_ui
[2023.04.24-02.56.17:152][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.17:158][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.17:528][670]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.17:528][670]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.19:418][778]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/inventory_ui_2.inventory_ui_2
[2023.04.24-02.56.19:419][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.19:425][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.19:759][778]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.19:760][778]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.22:124][913]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/inventory_with_page.inventory_with_page
[2023.04.24-02.56.22:124][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.22:130][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.22:464][913]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.22:464][913]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.35:216][644]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/get_rest_diary.get_rest_diary
[2023.04.24-02.56.35:217][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.35:223][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.35:559][644]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.35:559][644]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.38:249][798]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/get_rest_diary_2.get_rest_diary_2
[2023.04.24-02.56.38:249][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.38:255][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.56.38:596][798]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.38:596][798]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.56.46:385][246]BlueprintLog: New page: Compile get_rest_diary_2
[2023.04.24-02.56.46:486][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.24-02.56.54:305][701]LogWorld: UWorld::CleanupWorld for World_81, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.54:305][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.54:312][701]LogWorld: UWorld::CleanupWorld for World_80, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.54:313][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.54:555][712]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.54:555][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.54:562][712]LogWorld: UWorld::CleanupWorld for World_82, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.54:562][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.55:488][764]LogWorld: UWorld::CleanupWorld for World_85, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.55:488][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.55:495][764]LogWorld: UWorld::CleanupWorld for World_84, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.55:495][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.55:797][777]LogWorld: UWorld::CleanupWorld for World_87, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.55:797][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.55:804][777]LogWorld: UWorld::CleanupWorld for World_86, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.55:804][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.56:086][791]LogWorld: UWorld::CleanupWorld for World_89, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.56:086][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.56:095][791]LogWorld: UWorld::CleanupWorld for World_88, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.56:095][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.56:962][833]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.24-02.56.56:962][833]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.56:962][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.57:278][842]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.24-02.56.57:278][842]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.57:278][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.56.57:644][856]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.24-02.56.57:644][856]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.56.57:644][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.57.06:238][357]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-02.57.06:243][357]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.24-02.57.06:244][357]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-02.57.06:244][357]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-02.57.06:244][357]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 567 us)
[2023.04.24-02.57.06:246][357]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 53 ms)
[2023.04.24-02.57.06:246][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-02.57.06:246][357]PIE: New page: PIE session: begin_map (Apr 23, 2023, 4:57:06 PM)
[2023.04.24-02.57.06:246][357]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.24-02.57.06:249][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002507s)
[2023.04.24-02.57.06:249][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002528s)
[2023.04.24-02.57.06:249][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.57.06:250][357]LogAIModule: Creating AISystem for world begin_map
[2023.04.24-02.57.06:250][357]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-02.57.06:250][357]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-02.57.06:250][357]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-02.57.06:251][357]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.24-02.57.06:251][357]LogWorldPartition: Display: WorldPartition initialize took 581 us (total: 199 ms)
[2023.04.24-02.57.06:251][357]LogPlayLevel: PIE: World Init took: (0.001402s)
[2023.04.24-02.57.06:328][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.24-02.57.06:335][357]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.24-02.57.06:335][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-02.57.06:335][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-02.57.06:335][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-02.57.06:335][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-02.57.06:335][357]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-02.57.06:335][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-02.57.06:335][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-02.57.06:335][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-02.57.06:336][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-02.57.06:336][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-02.57.06:336][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-02.57.06:338][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-02.57.06:361][357]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.24-02.57.06:362][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-02.57.06:362][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-02.57.06:362][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-02.57.06:362][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.24-02.57.06:362][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.24-02.57.06:364][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.24-02.57.06:364][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.24-02.57.06:364][357]LogInit: FAudioDevice initialized.
[2023.04.24-02.57.06:364][357]LogAudio: Display: Audio Device (ID: 23) registered with world 'begin_map'.
[2023.04.24-02.57.06:368][357]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-02.57.06:369][357]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.23-21.57.06
[2023.04.24-02.57.06:369][357]LogWorld: Bringing up level for play took: 0.001048
[2023.04.24-02.57.06:371][357]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.04.24-02.57.06:372][357]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2589.237 Y=1044.982 Z=103.150
[2023.04.24-02.57.06:373][357]PIE: Server logged in
[2023.04.24-02.57.06:373][357]PIE: Play in editor total start time 0.131 seconds.
[2023.04.24-02.57.07:568][410]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.57.07:568][410]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.24-02.57.07:568][410]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.24-02.57.08:568][470]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.57.08:568][470]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-02.57.11:569][650]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.57.11:569][650]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-02.57.14:701][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.57.15:234][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.57.15:234][870]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.57.15:234][870]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-02.57.15:651][895]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.57.15:651][895]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-02.57.16:018][917]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.57.16:018][917]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.24-02.57.16:779][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.57.16:779][960]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.24-02.57.16:779][960]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.57.16:779][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.57.16:779][960]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.24-02.57.16:786][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-02.57.16:790][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.57.16:821][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.57.16:827][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.24-02.57.16:829][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.24-02.57.16:877][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.04.24-02.57.16:931][961]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.04.24-02.57.23:309][331]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-02.57.24:693][413]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-02.57.26:252][505]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-02.57.27:152][558]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-02.57.28:518][639]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-02.57.31:652][821]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-02.57.33:051][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.57.33:090][899]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/begin_map/7/7M/2U8QEZXX7DDBRHPXJ46ENM
[2023.04.24-02.57.33:090][899]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/2U8QEZXX7DDBRHPXJ46ENM1CC3C13D4CC4411C54542BAC3B214BC5.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/__ExternalActors__/begin_map/7/7M/2U8QEZXX7DDBRHPXJ46ENM.uasset'
[2023.04.24-02.57.33:094][899]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/begin_map/B/WP/3T2J8AAYGM95G881R6N11Y
[2023.04.24-02.57.33:094][899]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/3T2J8AAYGM95G881R6N11Y563E59214CBF9C2FD9923F8C90D52B18.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/__ExternalActors__/begin_map/B/WP/3T2J8AAYGM95G881R6N11Y.uasset'
[2023.04.24-02.57.33:105][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 2.58 sec)
[2023.04.24-02.57.33:110][899]AssetCheck: New page: Asset Save: multiple assets
[2023.04.24-02.57.33:110][899]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/begin_map.begin_map:PersistentLevel.PlayerStart_0
[2023.04.24-02.57.33:110][899]LogContentValidation: Display: Validating /Game/Notebook/notebook.notebook_C /Game/begin_map.begin_map:PersistentLevel.notebook_C_UAID_88A4C201E0E67A7901_1263130409
[2023.04.24-02.58.35:368][590]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/get_rest_diary.get_rest_diary
[2023.04.24-02.58.35:368][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.58.35:374][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.58.35:713][590]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.58.35:713][590]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.59.00:751][ 54]BlueprintLog: New page: Compile get_rest_diary
[2023.04.24-02.59.00:809][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.24-02.59.03:048][183]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-02.59.03:053][183]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
