Log file open, 02/24/23 22:06:02
[2023.02.25-05.11.53:576][861]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MP2/Maps/MP2_Map.MP2_Map to /Game/MP2/Maps/UEDPIE_0_MP2_Map.MP2_Map (0.024537s)
[2023.02.25-05.11.53:576][861]LogAudio: Display: Audio Device (ID: 13) registered with world 'MP2_Map'.
[2023.02.25-05.11.53:576][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-05.11.53:577][861]LogAIModule: Creating AISystem for world MP2_Map
[2023.02.25-05.11.53:577][861]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.02.25-05.11.53:577][861]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-05.11.53:586][861]LogWorld: Bringing World /Game/MP2/Maps/UEDPIE_0_MP2_Map.MP2_Map up for play (max tick rate 60) at 2023.02.24-23.11.53
[2023.02.25-05.11.55:351][861]LogWorld: Bringing up level for play took: 1.773795
[2023.02.25-05.11.55:355][861]LogLoad: Took 1.878896 seconds to LoadMap(/Game/MP2/Maps/UEDPIE_0_MP2_Map)
[2023.02.25-05.12.14:209][984]PIE: Error: Blueprint Runtime Error: "Attempted to access Enemy_Patrol9 via property K2Node_DynamicCast_AsEnemy_Patrol, but Enemy_Patrol9 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Learning Kit Player Character Blueprint:  BP_LearningKit_PlayerCharacter
[2023.02.25-05.12.14:209][984]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Learning Kit Player Character Blueprint:  BP_LearningKit_PlayerCharacter
[2023.02.25-05.12.18:525][243]PIE: Error: Blueprint Runtime Error: "Attempted to access Enemy_Patrol5 via property K2Node_DynamicCast_AsEnemy_Patrol, but Enemy_Patrol5 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Learning Kit Player Character Blueprint:  BP_LearningKit_PlayerCharacter
[2023.02.25-05.12.18:525][243]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Learning Kit Player Character Blueprint:  BP_LearningKit_PlayerCharacter
[2023.02.25-05.12.18:776][258]PIE: Error: Blueprint Runtime Error: "Attempted to access Enemy_Patrol2 via property K2Node_DynamicCast_AsEnemy_Patrol, but Enemy_Patrol2 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Learning Kit Player Character Blueprint:  BP_LearningKit_PlayerCharacter
[2023.02.25-05.12.18:776][258]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Learning Kit Player Character Blueprint:  BP_LearningKit_PlayerCharacter
[2023.02.25-05.12.20:943][388]PIE: Error: Blueprint Runtime Error: "Attempted to access Enemy_Patrol12 via property K2Node_DynamicCast_AsEnemy_Patrol, but Enemy_Patrol12 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Learning Kit Player Character Blueprint:  BP_LearningKit_PlayerCharacter
[2023.02.25-05.12.20:943][388]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Learning Kit Player Character Blueprint:  BP_LearningKit_PlayerCharacter
[2023.02.25-05.12.23:259][527]PIE: Error: Blueprint Runtime Error: "Attempted to access Enemy_Mortar6 via property K2Node_DynamicCast_AsEnemy_Mortar, but Enemy_Mortar6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Learning Kit Player Character Blueprint:  BP_LearningKit_PlayerCharacter
[2023.02.25-05.12.23:259][527]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Learning Kit Player Character Blueprint:  BP_LearningKit_PlayerCharacter
[2023.02.25-05.13.54:220][983]LogNet: Browse: /Game/MP2/Maps/MP2_Map
[2023.02.25-05.13.54:221][983]LogLoad: LoadMap: /Game/MP2/Maps/MP2_Map
[2023.02.25-05.13.54:221][983]LogWorld: BeginTearingDown for /Game/MP2/Maps/UEDPIE_0_MP2_Map
[2023.02.25-05.13.54:222][983]LogWorld: UWorld::CleanupWorld for MP2_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.13.54:223][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-05.13.54:267][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-05.13.54:272][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.25-05.13.54:275][983]LogPlayLevel: Creating play world package: /Game/MP2/Maps/UEDPIE_0_MP2_Map
[2023.02.25-05.13.54:299][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023908s)
[2023.02.25-05.13.54:299][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MP2/Maps/MP2_Map.MP2_Map to /Game/MP2/Maps/UEDPIE_0_MP2_Map.MP2_Map (0.023956s)
[2023.02.25-05.13.54:299][983]LogAudio: Display: Audio Device (ID: 13) registered with world 'MP2_Map'.
[2023.02.25-05.13.54:299][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-05.13.54:300][983]LogAIModule: Creating AISystem for world MP2_Map
[2023.02.25-05.13.54:300][983]LogPlayLevel: PIE: World Init took: (0.000882s)
[2023.02.25-05.13.54:300][983]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-05.13.54:308][983]LogWorld: Bringing World /Game/MP2/Maps/UEDPIE_0_MP2_Map.MP2_Map up for play (max tick rate 60) at 2023.02.24-23.13.54
[2023.02.25-05.13.56:078][983]LogWorld: Bringing up level for play took: 1.777394
[2023.02.25-05.13.56:082][983]LogLoad: Took 1.860983 seconds to LoadMap(/Game/MP2/Maps/UEDPIE_0_MP2_Map)
[2023.02.25-05.16.27:545][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-05.16.27:545][ 62]LogWorld: BeginTearingDown for /Game/MP2/Maps/UEDPIE_0_MP2_Map
[2023.02.25-05.16.27:546][ 62]LogWorld: UWorld::CleanupWorld for MP2_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.16.27:548][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-05.16.27:551][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-05.16.27:556][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-05.16.27:580][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-05.16.27:583][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.25-05.16.27:584][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.25-05.16.27:596][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.25-05.16.27:686][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.25-05.16.53:795][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.25-05.16.53:904][611]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MP2/Maps/MP2_Map_Auto3
[2023.02.25-05.16.53:904][611]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/MP2_Map_Auto362AE395D4225D442CBF8EA97F0E4E844.tmp' to '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/Autosaves/Game/MP2/Maps/MP2_Map_Auto3.umap'
[2023.02.25-05.16.53:910][611]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MP2/Maps/MP2_Map' took 0.139
[2023.02.25-05.16.53:910][611]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.139
[2023.02.25-05.16.53:910][611]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/Enemy_Mortar] ([2] browsable assets)...
[2023.02.25-05.16.53:924][611]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/Enemy_Mortar.Enemy_Mortar]
[2023.02.25-05.16.53:924][611]OBJ SavePackage: Finished generating thumbnails for package [/Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/Enemy_Mortar]
[2023.02.25-05.16.53:934][611]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/Enemy_Mortar_Auto3
[2023.02.25-05.16.53:935][611]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/Enemy_Mortar_Auto383BF9F6E4B4F8391BBFE398733382001.tmp' to '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/Autosaves/Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/Enemy_Mortar_Auto3.uasset'
[2023.02.25-05.16.53:936][611]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/BP_MorterBombs] ([2] browsable assets)...
[2023.02.25-05.16.53:943][611]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/BP_MorterBombs.BP_MorterBombs]
[2023.02.25-05.16.53:943][611]OBJ SavePackage: Finished generating thumbnails for package [/Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/BP_MorterBombs]
[2023.02.25-05.16.53:956][611]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/BP_MorterBombs_Auto3
[2023.02.25-05.16.53:956][611]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/BP_MorterBombs_Auto3D54FB6D84B1EF95D457DF9A71336AB2D.tmp' to '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/Autosaves/Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/BP_MorterBombs_Auto3.uasset'
[2023.02.25-05.16.53:957][611]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/MP2/Blueprints/PlayerCharacter/Bullet] ([2] browsable assets)...
[2023.02.25-05.16.53:964][611]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/MP2/Blueprints/PlayerCharacter/Bullet.Bullet]
[2023.02.25-05.16.53:964][611]OBJ SavePackage: Finished generating thumbnails for package [/Game/MP2/Blueprints/PlayerCharacter/Bullet]
[2023.02.25-05.16.53:973][611]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MP2/Blueprints/PlayerCharacter/Bullet_Auto3
[2023.02.25-05.16.53:973][611]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/Bullet_Auto35BFBBDAD4B2017F10FAEECA64F228C6F.tmp' to '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/Autosaves/Game/MP2/Blueprints/PlayerCharacter/Bullet_Auto3.uasset'
[2023.02.25-05.16.53:974][611]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MP2/Blueprints/PlayerCharacter/EnemyBulletSpawner] ([2] browsable assets)...
[2023.02.25-05.16.53:974][611]OBJ SavePackage: Finished generating thumbnails for package [/Game/MP2/Blueprints/PlayerCharacter/EnemyBulletSpawner]
[2023.02.25-05.16.53:988][611]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MP2/Blueprints/PlayerCharacter/EnemyBulletSpawner_Auto3
[2023.02.25-05.16.53:988][611]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/EnemyBulletSpawner_Auto337A16AB64EC9A51517A5989D79E7D95D.tmp' to '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/Autosaves/Game/MP2/Blueprints/PlayerCharacter/EnemyBulletSpawner_Auto3.uasset'
[2023.02.25-05.16.53:989][611]LogFileHelpers: Auto-saving content packages took 0.079
[2023.02.25-05.22.41:352][450]LogSlate: Window 'Message Log' being destroyed
[2023.02.25-05.22.41:357][450]LogSlate: Window 'Message Log' being destroyed
[2023.02.25-05.22.42:827][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.25-05.22.44:239][537]LogSlate: Window 'Save Content' being destroyed
[2023.02.25-05.22.44:246][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-05.22.44:299][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.25-05.22.44:400][537]LogSavePackage: Moving output files for package: /Game/MP2/Maps/MP2_Map
[2023.02.25-05.22.44:401][537]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/MP2_MapAC1C204341F14EB824BC50A42E1FDAFF.tmp' to '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Content/MP2/Maps/MP2_Map.umap'
[2023.02.25-05.22.44:410][537]LogFileHelpers: Saving map 'MP2_Map' took 0.138
[2023.02.25-05.22.45:718][537]LogSlate: Window 'Save Level As' being destroyed
[2023.02.25-05.22.45:797][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.25-05.22.45:870][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-05.22.45:930][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.25-05.22.46:047][537]LogSavePackage: Moving output files for package: /Game/MP2/Maps/Untitled
[2023.02.25-05.22.46:047][537]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/Untitled69F2978A4F9E1EA841CA78809CF905D8.tmp' to '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Content/MP2/Maps/Untitled.umap'
[2023.02.25-05.22.46:073][537]LogFileHelpers: Saving map 'Untitled' took 0.349
[2023.02.25-05.22.46:087][537]LogSavePackage: Moving output files for package: /Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/BP_MorterBombs
[2023.02.25-05.22.46:088][537]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/BP_MorterBombs68604D9D479EB10557FAE3BF72A38DC2.tmp' to '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Content/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/BP_MorterBombs.uasset'
[2023.02.25-05.22.46:097][537]LogSavePackage: Moving output files for package: /Game/MP2/Blueprints/PlayerCharacter/Bullet
[2023.02.25-05.22.46:098][537]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/Bullet91131E3F4ACEFADF6B96E084A2B7781A.tmp' to '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Content/MP2/Blueprints/PlayerCharacter/Bullet.uasset'
[2023.02.25-05.22.46:108][537]LogSavePackage: Moving output files for package: /Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/Enemy_Mortar
[2023.02.25-05.22.46:109][537]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/Enemy_MortarD7DE4E454C97E4689C34998EBC62603A.tmp' to '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Content/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/Enemy_Mortar.uasset'
[2023.02.25-05.22.46:123][537]LogSavePackage: Moving output files for package: /Game/MP2/Blueprints/PlayerCharacter/EnemyBulletSpawner
[2023.02.25-05.22.46:123][537]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/EnemyBulletSpawner5ED69308458903E5BA44C4AE6D7C6A03.tmp' to '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Content/MP2/Blueprints/PlayerCharacter/EnemyBulletSpawner.uasset'
[2023.02.25-05.22.46:131][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.88 sec (total: 2.05 sec)
[2023.02.25-05.22.46:131][537]LogStall: Shutdown...
[2023.02.25-05.22.46:134][537]LogStall: Shutdown complete.
[2023.02.25-05.22.46:154][537]LogSlate: Window 'CS415_MP2 - Unreal Editor' being destroyed
[2023.02.25-05.22.46:222][537]AssetCheck: New page: Asset Save: multiple assets
[2023.02.25-05.22.46:223][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/BP_MorterBombs.BP_MorterBombs
[2023.02.25-05.22.46:223][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MP2/Blueprints/PlayerCharacter/AI/Mortar_AI/Enemy_Mortar.Enemy_Mortar
[2023.02.25-05.22.46:223][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MP2/Blueprints/PlayerCharacter/Bullet.Bullet
[2023.02.25-05.22.46:223][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MP2/Blueprints/PlayerCharacter/EnemyBulletSpawner.EnemyBulletSpawner
[2023.02.25-05.22.46:223][537]LogContentValidation: Display: Validating /Script/Engine.World /Game/MP2/Maps/MP2_Map.MP2_Map
[2023.02.25-05.22.46:223][537]LogContentValidation: Display: Validating /Script/Engine.World /Game/MP2/Maps/Untitled.Untitled
[2023.02.25-05.22.46:227][538]Cmd: QUIT_EDITOR
[2023.02.25-05.22.46:227][538]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.25-05.22.46:232][538]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.25-05.22.46:232][538]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.25-05.22.46:233][538]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.25-05.22.46:238][538]LogWorld: UWorld::CleanupWorld for MP2_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.22.46:239][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-05.22.46:240][538]LogWorld: UWorld::CleanupWorld for MP2_Map_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.22.46:240][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-05.22.46:241][538]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.22.46:241][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-05.22.46:246][538]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.25-05.22.46:249][538]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.25-05.22.46:620][538]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.25-05.22.46:620][538]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.25-05.22.46:620][538]LogAudio: Display: Audio Device unregistered from world 'MP2_Map'.
[2023.02.25-05.22.46:620][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.25-05.22.46:621][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.25-05.22.46:631][538]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.25-05.22.46:635][538]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.25-05.22.46:635][538]LogExit: Preparing to exit.
[2023.02.25-05.22.46:680][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.25-05.22.46:686][538]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:686][538]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:689][538]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.46:690][538]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-05.22.47:378][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:378][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:378][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:378][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:378][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:378][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:378][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:378][538]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.22.47:379][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:379][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:379][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:379][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:379][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:379][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:379][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:379][538]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.22.47:381][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:381][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:381][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:381][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:381][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:381][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:381][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:381][538]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.22.47:382][538]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.22.47:383][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:383][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:383][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:383][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:383][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:383][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:383][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:383][538]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.22.47:384][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:384][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:384][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:384][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:384][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:384][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:384][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-05.22.47:384][538]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.25-05.22.47:385][538]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
