Log file open, 04/15/23 21:46:52
[2023.04.16-04.55.15:373][466]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.55.15:373][466]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.55.15:373][466]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.55.38:150][772]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/selector_3.selector_3
[2023.04.16-04.55.38:150][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.55.51:884][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.55.51:934][560]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/selector_3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/selector_3.uasset" SILENT=true
[2023.04.16-04.55.51:936][560]LogSavePackage: Moving output files for package: /Game/selector_3
[2023.04.16-04.55.51:937][560]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/selector_33F0849374B96BC27077BE7A0F8EBEDE3.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/selector_3.uasset'
[2023.04.16-04.55.51:944][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 7.54 sec)
[2023.04.16-04.55.51:950][560]AssetCheck: New page: Asset Save: selector_3
[2023.04.16-04.55.51:950][560]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/selector_3.selector_3
[2023.04.16-04.55.52:593][599]BlueprintLog: New page: Compile selector_3
[2023.04.16-04.55.52:659][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.16-04.55.53:409][641]LogWorld: UWorld::CleanupWorld for World_122, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.55.53:409][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.55.55:853][781]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.55.55:854][781]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.55.55:854][781]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.56.07:910][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.56.07:968][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/Box_2" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_2.uasset" SILENT=true
[2023.04.16-04.56.07:973][473]LogSavePackage: Moving output files for package: /Game/Box_1/Box_2
[2023.04.16-04.56.07:973][473]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Box_2CE8A00A34FE74846DA32F2B63D0FA5D2.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_2.uasset'
[2023.04.16-04.56.07:982][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 7.61 sec)
[2023.04.16-04.56.07:987][473]AssetCheck: New page: Asset Save: Box_2
[2023.04.16-04.56.07:987][473]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Box_1/Box_2.Box_2
[2023.04.16-04.56.16:695][983]LogEditorTransaction: Undo Function Dropped on Graph
[2023.04.16-04.56.39:270][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.56.39:318][191]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/Box_2" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_2.uasset" SILENT=true
[2023.04.16-04.56.39:323][191]LogSavePackage: Moving output files for package: /Game/Box_1/Box_2
[2023.04.16-04.56.39:323][191]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Box_287D201534E6F5C0692B2BC93B34C6759.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_2.uasset'
[2023.04.16-04.56.39:331][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 7.67 sec)
[2023.04.16-04.56.39:337][191]AssetCheck: New page: Asset Save: Box_2
[2023.04.16-04.56.39:337][191]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Box_1/Box_2.Box_2
[2023.04.16-04.56.50:922][819]LogSlate: Window 'Message' being destroyed
[2023.04.16-04.56.50:928][819]Message dialog closed, result: Yes, title: Message, text: Would you like to transfer the interface functions to be part of your blueprint?
[2023.04.16-04.56.53:545][973]BlueprintLog: New page: Compile Box_1
[2023.04.16-04.56.53:626][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.16-04.57.01:147][420]BlueprintLog: New page: Compile Box_2
[2023.04.16-04.57.01:221][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.16-04.57.18:797][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.57.18:852][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/Box_2" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_2.uasset" SILENT=true
[2023.04.16-04.57.18:857][345]LogSavePackage: Moving output files for package: /Game/Box_1/Box_2
[2023.04.16-04.57.18:858][345]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Box_2AA6AE2644A793EAD61E9579AB24781DE.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_2.uasset'
[2023.04.16-04.57.18:866][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 7.74 sec)
[2023.04.16-04.57.18:872][345]AssetCheck: New page: Asset Save: Box_2
[2023.04.16-04.57.18:872][345]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Box_1/Box_2.Box_2
[2023.04.16-04.57.19:582][388]BlueprintLog: New page: Compile Box_2
[2023.04.16-04.57.19:656][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.16-04.57.28:938][931]LogWorld: UWorld::CleanupWorld for World_114, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.57.28:938][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.57.29:402][951]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.16-04.57.29:402][951]LogWorld: UWorld::CleanupWorld for World_120, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.57.29:402][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.57.29:938][979]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.16-04.57.29:938][979]LogWorld: UWorld::CleanupWorld for World_121, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.57.29:938][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.57.34:481][228]LogContentBrowser: Deferred new asset file creation: Box_1_Child
[2023.04.16-04.57.34:513][228]LogContentBrowser: Creating deferred item: Box_1_Child
[2023.04.16-04.57.34:534][229]LogContentBrowser: Renaming the item being created (Deferred Item: Box_1_Child).
[2023.04.16-04.57.35:405][282]LogContentBrowser: Attempting asset rename: Box_1_Child -> Box_1_Child
[2023.04.16-04.57.35:410][282]LogContentBrowser: End creating deferred item Box_1_Child
[2023.04.16-04.57.36:300][326]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Box_1/Box_1_Child.Box_1_Child
[2023.04.16-04.57.36:300][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.57.36:748][326]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.04.16-04.58.08:748][184]BlueprintLog: New page: Compile Box_1_Child
[2023.04.16-04.58.08:833][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.16-04.58.10:699][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.58.10:773][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/Box_1_Child" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_1_Child.uasset" SILENT=true
[2023.04.16-04.58.10:777][284]LogSavePackage: Moving output files for package: /Game/Box_1/Box_1_Child
[2023.04.16-04.58.10:777][284]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Box_1_ChildE179CDC34B7F9B267052DDB9F3E7BA75.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_1_Child.uasset'
[2023.04.16-04.58.10:786][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 7.82 sec)
[2023.04.16-04.58.10:791][284]AssetCheck: New page: Asset Save: Box_1_Child
[2023.04.16-04.58.10:791][284]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Box_1/Box_1_Child.Box_1_Child
[2023.04.16-04.58.23:355][  3]LogContentBrowser: Deferred new asset file creation: Box_2_Child
[2023.04.16-04.58.23:413][  3]LogContentBrowser: Creating deferred item: Box_2_Child
[2023.04.16-04.58.23:432][  4]LogContentBrowser: Renaming the item being created (Deferred Item: Box_2_Child).
[2023.04.16-04.58.24:670][ 79]LogContentBrowser: Attempting asset rename: Box_2_Child -> Box_2_Child
[2023.04.16-04.58.24:676][ 79]LogContentBrowser: End creating deferred item Box_2_Child
[2023.04.16-04.58.25:751][141]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Box_1/Box_2_Child.Box_2_Child
[2023.04.16-04.58.25:752][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.58.26:227][141]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.04.16-04.58.44:063][158]BlueprintLog: New page: Compile Box_2_Child
[2023.04.16-04.58.44:150][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.16-04.58.46:043][264]LogWorld: UWorld::CleanupWorld for World_125, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.58.46:043][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.59.07:910][470]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Box_1/Box_1_Child.Box_1_Child_C
[2023.04.16-04.59.07:910][470]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Box_1/Box_1_Child.Box_1_Child_C
[2023.04.16-04.59.07:911][470]LogActorFactory: Actor Factory spawned Blueprint /Game/Box_1/Box_1_Child.Box_1_Child as actor: Box_1_Child_C /Game/begin_map.begin_map:PersistentLevel.Box_1_Child_C_0
[2023.04.16-04.59.07:912][470]LogActorFactory: Actor Factory spawned Blueprint /Game/Box_1/Box_1_Child.Box_1_Child as actor: Box_1_Child_C /Game/begin_map.begin_map:PersistentLevel.Box_1_Child_C_0
[2023.04.16-04.59.09:080][539]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Box_1/Box_1_Child.Box_1_Child_C
[2023.04.16-04.59.09:080][539]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Box_1/Box_1_Child.Box_1_Child_C
[2023.04.16-04.59.09:082][539]LogActorFactory: Actor Factory spawned Blueprint /Game/Box_1/Box_1_Child.Box_1_Child as actor: Box_1_Child_C /Game/begin_map.begin_map:PersistentLevel.Box_1_Child_C_UAID_88A4C201E0E67F7901_2086692292
[2023.04.16-04.59.09:082][539]LogActorFactory: Actor Factory spawned Blueprint /Game/Box_1/Box_1_Child.Box_1_Child as actor: Box_1_Child_C /Game/begin_map.begin_map:PersistentLevel.Box_1_Child_C_UAID_88A4C201E0E67F7901_2086692292
[2023.04.16-04.59.38:209][268]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/begin_map/6/6F/0H00J1HBV0B4RRY04TGD2V': Can't find file.
[2023.04.16-04.59.38:210][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.59.38:273][268]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/begin_map/6/6F/0H00J1HBV0B4RRY04TGD2V': Can't find file.
[2023.04.16-04.59.38:273][268]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/begin_map/6/6F/0H00J1HBV0B4RRY04TGD2V': Can't find file.
[2023.04.16-04.59.38:335][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.16-04.59.38:392][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.16-04.59.38:441][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.16-04.59.38:445][268]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/begin_map/9/05/6IUWUEKSIE0S5NQ8YNJD88
[2023.04.16-04.59.38:445][268]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/6IUWUEKSIE0S5NQ8YNJD882CA125724CEAA50FC4BF28BA82680AB4.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/__ExternalActors__/begin_map/9/05/6IUWUEKSIE0S5NQ8YNJD88.uasset'
[2023.04.16-04.59.38:457][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 8.07 sec)
[2023.04.16-04.59.38:462][268]AssetCheck: New page: Asset Save: Box_1_Child_C_UAID_88A4C201E0E67F7901_2086692292
[2023.04.16-04.59.38:462][268]LogContentValidation: Display: Validating /Game/Box_1/Box_1_Child.Box_1_Child_C /Game/begin_map.begin_map:PersistentLevel.Box_1_Child_C_UAID_88A4C201E0E67F7901_2086692292
[2023.04.16-04.59.49:324][902]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Box_1/Box_2_Child.Box_2_Child_C
[2023.04.16-04.59.49:324][902]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Box_1/Box_2_Child.Box_2_Child_C
[2023.04.16-04.59.49:325][902]LogActorFactory: Actor Factory spawned Blueprint /Game/Box_1/Box_2_Child.Box_2_Child as actor: Box_2_Child_C /Game/begin_map.begin_map:PersistentLevel.Box_2_Child_C_0
[2023.04.16-04.59.49:326][902]LogActorFactory: Actor Factory spawned Blueprint /Game/Box_1/Box_2_Child.Box_2_Child as actor: Box_2_Child_C /Game/begin_map.begin_map:PersistentLevel.Box_2_Child_C_0
[2023.04.16-04.59.50:390][964]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Box_1/Box_2_Child.Box_2_Child_C
[2023.04.16-04.59.50:390][964]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Box_1/Box_2_Child.Box_2_Child_C
[2023.04.16-04.59.50:392][964]LogActorFactory: Actor Factory spawned Blueprint /Game/Box_1/Box_2_Child.Box_2_Child as actor: Box_2_Child_C /Game/begin_map.begin_map:PersistentLevel.Box_2_Child_C_UAID_88A4C201E0E67F7901_2128002293
[2023.04.16-04.59.50:393][964]LogActorFactory: Actor Factory spawned Blueprint /Game/Box_1/Box_2_Child.Box_2_Child as actor: Box_2_Child_C /Game/begin_map.begin_map:PersistentLevel.Box_2_Child_C_UAID_88A4C201E0E67F7901_2128002293
[2023.04.16-05.00.24:565][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.00.24:622][957]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/begin_map/1/64/CPA7QTLMQL74XI5PB69ZVX
[2023.04.16-05.00.24:623][957]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/CPA7QTLMQL74XI5PB69ZVX8009C42A4C48A7D01AFCCFBFF32453D9.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/__ExternalActors__/begin_map/1/64/CPA7QTLMQL74XI5PB69ZVX.uasset'
[2023.04.16-05.00.24:631][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 8.14 sec)
[2023.04.16-05.00.24:636][957]AssetCheck: New page: Asset Save: Box_2_Child_C_UAID_88A4C201E0E67F7901_2128002293
[2023.04.16-05.00.24:636][957]LogContentValidation: Display: Validating /Game/Box_1/Box_2_Child.Box_2_Child_C /Game/begin_map.begin_map:PersistentLevel.Box_2_Child_C_UAID_88A4C201E0E67F7901_2128002293
[2023.04.16-05.00.40:918][862]BlueprintLog: New page: Compile pwd_box1
[2023.04.16-05.00.40:982][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.16-05.00.45:608][135]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.16-05.00.45:608][135]LogWorld: UWorld::CleanupWorld for World_106, bSessionEnded=true, bCleanupResources=true
[2023.04.16-05.00.45:608][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-05.01.18:664][ 80]LogEditorTransaction: Undo Paste clipboard contents
[2023.04.16-05.01.37:782][173]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-05.01.37:782][173]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-05.01.37:782][173]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-05.02.44:908][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.16-05.02.44:929][800]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/begin_map' took 0.071
[2023.04.16-05.02.44:930][800]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.04.16-05.02.45:011][800]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.04.16-05.02.45:011][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.04.16-05.02.45:029][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto9
[2023.04.16-05.02.45:029][800]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacter_Auto9413B66344B9A1C0CE494E19B6CF4E189.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto9.uasset'
[2023.04.16-05.02.45:030][800]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Box_1/Box_1] ([2] browsable assets)...
[2023.04.16-05.02.45:030][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/Box_1/Box_1]
[2023.04.16-05.02.45:030][800]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/Box_1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/Box_1_Auto9.uasset" SILENT=false AUTOSAVING=true
[2023.04.16-05.02.45:035][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Box_1/Box_1_Auto9
[2023.04.16-05.02.45:035][800]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Box_1_Auto9D3888CBA4E415A90668081B2772ED71C.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/Box_1_Auto9.uasset'
[2023.04.16-05.02.45:035][800]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Box_1/Box_2_Child] ([2] browsable assets)...
[2023.04.16-05.02.45:067][800]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Box_1/Box_2_Child.Box_2_Child]
[2023.04.16-05.02.45:068][800]OBJ SavePackage: Finished generating thumbnails for package [/Game/Box_1/Box_2_Child]
[2023.04.16-05.02.45:068][800]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/Box_2_Child" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/Box_2_Child_Auto9.uasset" SILENT=false AUTOSAVING=true
[2023.04.16-05.02.45:073][800]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Box_1/Box_2_Child_Auto9
[2023.04.16-05.02.45:073][800]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Box_2_Child_Auto91D206CEA4FB57DEBC353539593097C5A.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/Box_2_Child_Auto9.uasset'
[2023.04.16-05.02.45:073][800]LogFileHelpers: Auto-saving content packages took 0.145
[2023.04.16-05.06.26:659][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.06.26:761][257]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.16-05.06.26:761][257]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacter2025C08B424AC6C0C004F9BDB93E1E5D.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.16-05.06.26:772][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 8.25 sec)
[2023.04.16-05.06.26:779][257]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.04.16-05.06.26:779][257]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.16-05.07.20:171][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-05.07.20:246][414]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.16-05.07.20:247][414]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacter09E5AD1449566AE0844FFF816E14E726.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.16-05.07.20:257][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 8.34 sec)
[2023.04.16-05.07.20:265][414]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.04.16-05.07.20:265][414]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.16-05.07.21:236][472]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.16-05.07.21:259][472]LogBlueprint: Error: [AssetLog] D:\School\UIUC\CS415\test\MyProject2\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Message node  Isselect 1  must have a valid target or reference to self.
[2023.04.16-05.07.21:337][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.16-05.07.35:603][297]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.16-05.07.35:702][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.16-05.07.39:151][487]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-05.07.39:155][487]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.16-05.07.39:156][487]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-05.07.39:156][487]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-05.07.39:156][487]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 143 us)
[2023.04.16-05.07.39:158][487]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 19 ms)
[2023.04.16-05.07.39:159][487]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.16-05.07.39:159][487]LogPlayLevel: [PlayLevel] Compiling notebook before play...
[2023.04.16-05.07.39:176][487]LogPlayLevel: [PlayLevel] Compiling Diary_2 before play...
[2023.04.16-05.07.39:226][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.16-05.07.39:232][487]LogPlayLevel: PlayLevel: Blueprint regeneration took 73 ms (2 blueprints)
[2023.04.16-05.07.39:232][487]PIE: New page: PIE session: begin_map (Apr 15, 2023, 7:07:39 PM)
[2023.04.16-05.07.39:232][487]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.16-05.07.39:235][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002456s)
[2023.04.16-05.07.39:235][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002483s)
[2023.04.16-05.07.39:235][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-05.07.39:235][487]LogAIModule: Creating AISystem for world begin_map
[2023.04.16-05.07.39:235][487]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-05.07.39:236][487]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-05.07.39:236][487]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-05.07.39:236][487]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.16-05.07.39:236][487]LogWorldPartition: Display: WorldPartition initialize took 651 us (total: 71 ms)
[2023.04.16-05.07.39:236][487]LogPlayLevel: PIE: World Init took: (0.001568s)
[2023.04.16-05.07.39:276][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.16-05.07.39:279][487]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.04.16-05.07.39:279][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-05.07.39:279][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-05.07.39:279][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-05.07.39:279][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-05.07.39:279][487]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-05.07.39:279][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-05.07.39:279][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-05.07.39:279][487]LogAudio: Display: AudioDevice MaxSources: 32
