Log file open, 04/23/23 20:44:59
[2023.04.24-03.29.10:583][930]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.04.24-03.29.10:583][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.29.10:583][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.29.10:583][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.29.10:583][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.29.10:583][930]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-03.29.10:583][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.29.10:583][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-03.29.10:583][930]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.29.10:583][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.29.10:583][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.29.10:583][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.29.10:585][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.29.10:608][930]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.24-03.29.10:609][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.29.10:609][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.29.10:609][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.29.10:609][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.04.24-03.29.10:609][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.04.24-03.29.10:611][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.04.24-03.29.10:611][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.04.24-03.29.10:611][930]LogInit: FAudioDevice initialized.
[2023.04.24-03.29.10:611][930]LogAudio: Display: Audio Device (ID: 41) registered with world 'begin'.
[2023.04.24-03.29.10:668][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.29.10:668][930]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-03.29.10:669][930]LogWorld: Bringing World /Game/UEDPIE_0_begin.begin up for play (max tick rate 60) at 2023.04.23-22.29.10
[2023.04.24-03.29.10:669][930]LogWorld: Bringing up level for play took: 0.000313
[2023.04.24-03.29.10:671][930]LogOnline: OSS: Created online subsystem instance for: :Context_160
[2023.04.24-03.29.10:674][930]PIE: Server logged in
[2023.04.24-03.29.10:675][930]PIE: Play in editor total start time 0.121 seconds.
[2023.04.24-03.29.10:788][930]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.24-03.29.11:180][947]LogNet: Browse: /Game/begin_map
[2023.04.24-03.29.11:180][947]LogLoad: LoadMap: /Game/begin_map
[2023.04.24-03.29.11:180][947]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin
[2023.04.24-03.29.11:180][947]LogWorld: UWorld::CleanupWorld for begin, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.29.11:180][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.29.11:203][947]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-03.29.11:204][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.24-03.29.11:227][947]LogAudio: Display: Audio Device (ID: 41) registered with world 'begin_map'.
[2023.04.24-03.29.11:227][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.29.11:227][947]LogAIModule: Creating AISystem for world begin_map
[2023.04.24-03.29.11:227][947]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-03.29.11:228][947]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-03.29.11:228][947]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.04.24-03.29.11:238][947]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-03.29.11:238][947]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-03.29.11:238][947]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 646 us)
[2023.04.24-03.29.11:252][947]LogWorldPartition: Display: GenerateStreaming took 14 ms (total: 182 ms)
[2023.04.24-03.29.11:253][947]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.24-03.29.11:253][947]LogWorldPartition: Display: WorldPartition initialize took 25 ms (total: 444 ms)
[2023.04.24-03.29.11:253][947]LogPlayLevel: PIE: World Init took: (0.026790s)
[2023.04.24-03.29.11:253][947]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-03.29.11:256][947]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.23-22.29.11
[2023.04.24-03.29.11:256][947]LogWorld: Bringing up level for play took: 0.002785
[2023.04.24-03.29.11:258][947]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1343.388 Y=1323.503 Z=103.150
[2023.04.24-03.29.11:258][947]LogLoad: Took 0.078239 seconds to LoadMap(/Game/begin_map)
[2023.04.24-03.29.12:578][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.29.12:579][ 20]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.24-03.29.12:579][ 20]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-03.29.12:585][ 20]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.29.12:585][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.29.12:586][ 20]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.24-03.29.12:588][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.29.12:592][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.29.12:613][ 20]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-03.29.12:613][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.24-03.29.12:615][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.24-03.29.12:621][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.24-03.29.12:636][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_160
[2023.04.24-03.29.16:023][ 91]LogEditorViewport: Clicking Background
[2023.04.24-03.29.16:870][141]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-03.29.16:874][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.29.16:874][141]PIE: New page: PIE session: begin (Apr 23, 2023, 5:29:16 PM)
[2023.04.24-03.29.16:875][141]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin
[2023.04.24-03.29.16:876][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001040s)
[2023.04.24-03.29.16:876][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin.begin to /Game/UEDPIE_0_begin.begin (0.001080s)
[2023.04.24-03.29.16:876][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.29.16:876][141]LogAIModule: Creating AISystem for world begin
[2023.04.24-03.29.16:876][141]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.04.24-03.29.16:897][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.24-03.29.16:899][141]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.04.24-03.29.16:899][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.29.16:899][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.29.16:899][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.29.16:899][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.29.16:899][141]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-03.29.16:899][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.29.16:899][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-03.29.16:899][141]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.29.16:899][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.29.16:899][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.29.16:899][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.29.16:902][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.29.16:927][141]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.24-03.29.16:927][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.29.16:927][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.29.16:927][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.29.16:927][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.04.24-03.29.16:927][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.04.24-03.29.16:930][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.04.24-03.29.16:930][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.04.24-03.29.16:930][141]LogInit: FAudioDevice initialized.
[2023.04.24-03.29.16:930][141]LogAudio: Display: Audio Device (ID: 42) registered with world 'begin'.
[2023.04.24-03.29.16:980][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.29.16:980][141]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-03.29.16:980][141]LogWorld: Bringing World /Game/UEDPIE_0_begin.begin up for play (max tick rate 60) at 2023.04.23-22.29.16
[2023.04.24-03.29.16:980][141]LogWorld: Bringing up level for play took: 0.000301
[2023.04.24-03.29.16:982][141]LogOnline: OSS: Created online subsystem instance for: :Context_161
[2023.04.24-03.29.16:986][141]PIE: Server logged in
[2023.04.24-03.29.16:987][141]PIE: Play in editor total start time 0.113 seconds.
[2023.04.24-03.29.17:020][141]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.24-03.29.18:568][232]LogNet: Browse: /Game/begin_map
[2023.04.24-03.29.18:568][232]LogLoad: LoadMap: /Game/begin_map
[2023.04.24-03.29.18:568][232]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin
[2023.04.24-03.29.18:569][232]LogWorld: UWorld::CleanupWorld for begin, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.29.18:569][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.29.18:617][232]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-03.29.18:619][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.24-03.29.18:639][232]LogAudio: Display: Audio Device (ID: 42) registered with world 'begin_map'.
[2023.04.24-03.29.18:639][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.29.18:640][232]LogAIModule: Creating AISystem for world begin_map
[2023.04.24-03.29.18:640][232]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-03.29.18:640][232]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-03.29.18:640][232]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.04.24-03.29.18:651][232]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-03.29.18:651][232]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-03.29.18:651][232]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 650 us)
[2023.04.24-03.29.18:665][232]LogWorldPartition: Display: GenerateStreaming took 13 ms (total: 195 ms)
[2023.04.24-03.29.18:666][232]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.24-03.29.18:666][232]LogWorldPartition: Display: WorldPartition initialize took 24 ms (total: 469 ms)
[2023.04.24-03.29.18:666][232]LogPlayLevel: PIE: World Init took: (0.026079s)
[2023.04.24-03.29.18:666][232]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-03.29.18:669][232]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.23-22.29.18
[2023.04.24-03.29.18:669][232]LogWorld: Bringing up level for play took: 0.002644
[2023.04.24-03.29.18:671][232]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1343.388 Y=1323.503 Z=103.150
[2023.04.24-03.29.18:671][232]LogLoad: Took 0.102543 seconds to LoadMap(/Game/begin_map)
[2023.04.24-03.29.19:612][287]Cmd: LevelEditor.ToggleImmersive
[2023.04.24-03.29.19:632][287]LogViewport: Scene viewport resized to 760x445, mode Windowed.
[2023.04.24-03.29.19:646][287]LogViewport: Scene viewport resized to 760x445, mode Windowed.
[2023.04.24-03.29.19:656][287]LogViewport: Scene viewport resized to 760x445, mode Windowed.
[2023.04.24-03.29.19:664][287]LogViewport: Scene viewport resized to 1729x965, mode Windowed.
[2023.04.24-03.29.19:692][288]LogViewport: Scene viewport resized to 1899x1025, mode Windowed.
[2023.04.24-03.29.19:738][289]LogViewport: Scene viewport resized to 1920x1032, mode Windowed.
[2023.04.24-03.29.20:597][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.29.20:597][338]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.24-03.29.20:598][338]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-03.29.20:602][338]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.29.20:602][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.29.20:603][338]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.24-03.29.20:605][338]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.29.20:610][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.29.20:631][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.24-03.29.20:632][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.24-03.29.20:638][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.24-03.29.20:679][340]LogPlayLevel: Display: Destroying online subsystem :Context_161
[2023.04.24-03.29.22:985][478]Cmd: SELECT NONE
[2023.04.24-03.29.24:803][587]LogEditorViewport: Clicking Background
[2023.04.24-03.29.26:386][682]Cmd: SELECT NONE
[2023.04.24-03.29.26:570][693]Cmd: SELECT NONE
[2023.04.24-03.29.26:720][702]Cmd: SELECT NONE
[2023.04.24-03.29.27:270][735]LogEditorViewport: Clicking Background
[2023.04.24-03.29.31:254][803]LogEditorViewport: Clicking Background
[2023.04.24-03.29.32:388][867]LogEditorViewport: Clicking Background
[2023.04.24-03.29.32:455][871]LogEditorViewport: Clicking Background
[2023.04.24-03.29.33:246][917]LogViewport: Scene viewport resized to 1748x972, mode Windowed.
[2023.04.24-03.29.33:256][918]LogViewport: Scene viewport resized to 1699x955, mode Windowed.
[2023.04.24-03.29.33:295][919]LogViewport: Scene viewport resized to 1598x919, mode Windowed.
[2023.04.24-03.29.33:317][920]LogViewport: Scene viewport resized to 1564x908, mode Windowed.
[2023.04.24-03.29.33:353][921]LogViewport: Scene viewport resized to 1534x897, mode Windowed.
[2023.04.24-03.29.33:375][922]LogViewport: Scene viewport resized to 1528x895, mode Windowed.
[2023.04.24-03.29.33:395][923]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.04.24-03.29.39:863][ 83]LogEditorViewport: Clicking Background
[2023.04.24-03.29.45:803][353]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-03.29.45:807][353]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.29.45:807][353]PIE: New page: PIE session: begin (Apr 23, 2023, 5:29:45 PM)
[2023.04.24-03.29.45:808][353]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin
[2023.04.24-03.29.45:809][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001252s)
[2023.04.24-03.29.45:809][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin.begin to /Game/UEDPIE_0_begin.begin (0.001297s)
[2023.04.24-03.29.45:809][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.29.45:809][353]LogAIModule: Creating AISystem for world begin
[2023.04.24-03.29.45:810][353]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.04.24-03.29.45:832][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.24-03.29.45:834][353]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.04.24-03.29.45:834][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.29.45:834][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.29.45:834][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.29.45:834][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.29.45:834][353]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-03.29.45:834][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.29.45:834][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-03.29.45:834][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.29.45:835][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.29.45:835][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.29.45:835][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.29.45:837][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.29.45:861][353]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.24-03.29.45:861][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.29.45:861][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.29.45:861][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.29.45:862][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.04.24-03.29.45:862][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.04.24-03.29.45:864][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.04.24-03.29.45:864][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.04.24-03.29.45:864][353]LogInit: FAudioDevice initialized.
[2023.04.24-03.29.45:864][353]LogAudio: Display: Audio Device (ID: 43) registered with world 'begin'.
[2023.04.24-03.29.45:911][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.29.45:912][353]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-03.29.45:912][353]LogWorld: Bringing World /Game/UEDPIE_0_begin.begin up for play (max tick rate 60) at 2023.04.23-22.29.45
[2023.04.24-03.29.45:912][353]LogWorld: Bringing up level for play took: 0.000295
[2023.04.24-03.29.45:915][353]LogOnline: OSS: Created online subsystem instance for: :Context_162
[2023.04.24-03.29.45:918][353]PIE: Server logged in
[2023.04.24-03.29.45:919][353]PIE: Play in editor total start time 0.111 seconds.
[2023.04.24-03.29.45:936][353]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.24-03.30.14:717][ 78]LogNet: Browse: /Game/begin_map
[2023.04.24-03.30.14:717][ 78]LogLoad: LoadMap: /Game/begin_map
[2023.04.24-03.30.14:717][ 78]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin
[2023.04.24-03.30.14:717][ 78]LogWorld: UWorld::CleanupWorld for begin, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.30.14:717][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.30.14:739][ 78]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-03.30.14:741][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.24-03.30.14:761][ 78]LogAudio: Display: Audio Device (ID: 43) registered with world 'begin_map'.
[2023.04.24-03.30.14:761][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.30.14:761][ 78]LogAIModule: Creating AISystem for world begin_map
[2023.04.24-03.30.14:762][ 78]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-03.30.14:762][ 78]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-03.30.14:762][ 78]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.04.24-03.30.14:772][ 78]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-03.30.14:772][ 78]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-03.30.14:772][ 78]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 655 us)
[2023.04.24-03.30.14:785][ 78]LogWorldPartition: Display: GenerateStreaming took 13 ms (total: 209 ms)
[2023.04.24-03.30.14:786][ 78]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.24-03.30.14:786][ 78]LogWorldPartition: Display: WorldPartition initialize took 24 ms (total: 494 ms)
[2023.04.24-03.30.14:786][ 78]LogPlayLevel: PIE: World Init took: (0.026124s)
[2023.04.24-03.30.14:786][ 78]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-03.30.14:789][ 78]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.23-22.30.14
[2023.04.24-03.30.14:789][ 78]LogWorld: Bringing up level for play took: 0.002755
[2023.04.24-03.30.14:791][ 78]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1343.388 Y=1323.503 Z=103.150
[2023.04.24-03.30.14:791][ 78]LogLoad: Took 0.074121 seconds to LoadMap(/Game/begin_map)
[2023.04.24-03.30.17:446][235]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.30.17:446][235]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-03.30.19:110][335]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.30.19:110][335]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-03.30.22:646][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.24-03.30.23:412][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.24-03.30.23:562][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.24-03.30.27:312][827]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.30.27:313][827]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-03.30.30:120][995]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.30.30:120][995]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-03.30.35:438][314]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.30.35:438][314]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-03.31.38:262][ 83]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.31.38:262][ 83]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-03.31.41:747][292]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.31.41:747][292]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-03.31.44:111][434]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.31.44:111][434]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-03.31.47:880][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.24-03.31.50:880][840]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.31.50:880][840]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-03.31.56:212][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.31.59:512][358]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.31.59:512][358]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-03.32.01:596][483]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-03.32.01:596][483]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.24-03.32.01:596][483]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.24-03.32.24:662][867]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-03.32.24:662][867]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
