Log file open, 04/26/23 15:17:55
[2023.04.26-21.22.39:365][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:381][660]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:397][661]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:414][662]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:431][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:448][664]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:464][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:481][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:497][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:514][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:530][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:547][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:564][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:581][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:598][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:615][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:631][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:648][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:664][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:681][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:697][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:714][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:731][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:747][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:764][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:781][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:797][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:814][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:831][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:847][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:864][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:881][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:897][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:914][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:931][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:948][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:965][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:981][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.39:998][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:014][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:031][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:047][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:064][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:082][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:098][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:114][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:131][705]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:147][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:164][707]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:180][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:197][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:214][710]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:231][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:247][712]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:264][713]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:280][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:297][715]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:314][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:330][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:348][718]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:364][719]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:381][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:397][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:414][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:430][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:447][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:464][725]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:480][726]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:498][727]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:514][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:531][729]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:548][730]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:564][731]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:581][732]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:597][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:614][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:631][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:647][736]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:664][737]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:680][738]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:698][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:714][740]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:731][741]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:748][742]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:764][743]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:781][744]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:798][745]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:814][746]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:831][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:847][748]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:864][749]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:881][750]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:898][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:914][752]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:930][753]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:948][754]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:964][755]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:981][756]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.40:998][757]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:014][758]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:031][759]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:048][760]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:064][761]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:081][762]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:097][763]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:114][764]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:130][765]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:148][766]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:164][767]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:181][768]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:197][769]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:214][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:230][771]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:247][772]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:264][773]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:281][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:298][775]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:314][776]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:331][777]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:347][778]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:364][779]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2023.04.26-21.22.41:381][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.22.41:381][780]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.26-21.22.41:382][780]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-21.22.41:419][780]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.22.41:419][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.22.41:419][780]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-21.22.41:421][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-21.22.41:426][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.22.41:463][780]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-21.22.41:463][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
