Log file open, 04/26/23 17:19:33
[2023.04.26-23.06.47:709][143]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.06.47:709][143]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-23.06.48:435][177]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.06.48:435][177]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.26-23.06.49:719][234]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.06.49:719][234]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-23.06.52:003][328]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.06.52:003][328]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-23.06.52:629][352]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.06.52:629][352]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-23.06.53:956][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] This box is already opened.
[2023.04.26-23.06.54:465][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] This box is already opened.
[2023.04.26-23.06.56:849][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-23.06.56:849][499]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.26-23.06.56:850][499]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-23.06.56:857][499]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-23.06.56:857][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-23.06.56:858][499]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-23.06.56:860][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-23.06.56:868][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-23.06.56:906][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.26-23.06.56:907][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.26-23.06.56:922][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.26-23.06.56:951][500]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.26-23.07.01:284][757]LogEditorTransaction: Undo Create Pin Link
[2023.04.26-23.07.02:289][792]LogEditorTransaction: Undo Paste clipboard contents
[2023.04.26-23.07.03:655][864]LogEditorTransaction: Undo Delete current selection
[2023.04.26-23.07.20:422][841]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.26-23.07.20:518][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.26-23.07.27:122][216]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.26-23.07.27:219][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.26-23.07.29:317][328]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.26-23.07.29:321][328]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.26-23.07.29:322][328]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-23.07.29:322][328]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-23.07.29:322][328]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 65 us)
[2023.04.26-23.07.29:322][328]LogWorldPartition: Display: GenerateStreaming took 138 us (total: 38 ms)
[2023.04.26-23.07.29:322][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-23.07.29:322][328]PIE: New page: PIE session: begin_map (Apr 26, 2023, 1:07:29 PM)
[2023.04.26-23.07.29:322][328]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.26-23.07.29:325][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002679s)
[2023.04.26-23.07.29:325][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002702s)
[2023.04.26-23.07.29:325][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-23.07.29:325][328]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-23.07.29:326][328]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-23.07.29:326][328]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-23.07.29:326][328]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-23.07.29:326][328]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-23.07.29:326][328]LogWorldPartition: Display: WorldPartition initialize took 576 us (total: 190 ms)
[2023.04.26-23.07.29:326][328]LogPlayLevel: PIE: World Init took: (0.001485s)
[2023.04.26-23.07.29:356][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.26-23.07.29:360][328]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.26-23.07.29:360][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-23.07.29:360][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-23.07.29:360][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-23.07.29:360][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-23.07.29:360][328]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-23.07.29:360][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-23.07.29:360][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-23.07.29:360][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-23.07.29:361][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-23.07.29:361][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-23.07.29:361][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-23.07.29:363][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-23.07.29:389][328]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.26-23.07.29:389][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-23.07.29:389][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-23.07.29:389][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-23.07.29:390][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.26-23.07.29:390][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.26-23.07.29:391][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.26-23.07.29:391][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.26-23.07.29:391][328]LogInit: FAudioDevice initialized.
[2023.04.26-23.07.29:391][328]LogAudio: Display: Audio Device (ID: 12) registered with world 'begin_map'.
[2023.04.26-23.07.29:441][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-23.07.29:441][328]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-23.07.29:442][328]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.26-18.07.29
[2023.04.26-23.07.29:442][328]LogWorld: Bringing up level for play took: 0.001155
[2023.04.26-23.07.29:444][328]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.26-23.07.29:446][328]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2743.388 Y=1173.503 Z=103.150
[2023.04.26-23.07.29:453][328]PIE: Server logged in
[2023.04.26-23.07.29:459][328]PIE: Play in editor total start time 0.138 seconds.
[2023.04.26-23.07.29:503][328]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.26-23.07.30:718][397]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.07.30:718][397]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.26-23.07.30:718][397]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.26-23.07.34:444][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-23.07.34:444][619]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.26-23.07.34:444][619]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-23.07.34:452][619]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-23.07.34:452][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-23.07.34:452][619]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-23.07.34:455][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-23.07.34:459][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-23.07.34:487][619]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-23.07.34:487][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.26-23.07.34:489][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.26-23.07.34:494][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.26-23.07.34:527][621]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.26-23.07.42:856][111]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.26-23.07.42:948][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.26-23.07.44:890][215]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.26-23.07.44:894][215]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.26-23.07.44:895][215]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-23.07.44:895][215]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-23.07.44:895][215]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 69 us)
[2023.04.26-23.07.44:895][215]LogWorldPartition: Display: GenerateStreaming took 134 us (total: 38 ms)
[2023.04.26-23.07.44:896][215]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-23.07.44:896][215]PIE: New page: PIE session: begin_map (Apr 26, 2023, 1:07:44 PM)
[2023.04.26-23.07.44:896][215]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.26-23.07.44:898][215]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002483s)
[2023.04.26-23.07.44:898][215]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002505s)
[2023.04.26-23.07.44:898][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-23.07.44:899][215]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-23.07.44:899][215]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-23.07.44:899][215]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-23.07.44:899][215]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-23.07.44:899][215]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-23.07.44:899][215]LogWorldPartition: Display: WorldPartition initialize took 586 us (total: 190 ms)
[2023.04.26-23.07.44:899][215]LogPlayLevel: PIE: World Init took: (0.001649s)
[2023.04.26-23.07.44:930][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.26-23.07.44:934][215]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.26-23.07.44:934][215]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-23.07.44:934][215]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-23.07.44:934][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-23.07.44:934][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-23.07.44:934][215]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-23.07.44:934][215]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-23.07.44:934][215]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-23.07.44:934][215]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-23.07.44:935][215]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-23.07.44:935][215]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-23.07.44:935][215]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-23.07.44:937][215]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-23.07.44:962][215]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.26-23.07.44:962][215]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-23.07.44:962][215]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-23.07.44:962][215]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-23.07.44:963][215]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.26-23.07.44:963][215]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.26-23.07.44:964][215]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.26-23.07.44:964][215]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.26-23.07.44:964][215]LogInit: FAudioDevice initialized.
[2023.04.26-23.07.44:964][215]LogAudio: Display: Audio Device (ID: 13) registered with world 'begin_map'.
[2023.04.26-23.07.45:010][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-23.07.45:010][215]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-23.07.45:011][215]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.26-18.07.45
[2023.04.26-23.07.45:011][215]LogWorld: Bringing up level for play took: 0.001196
[2023.04.26-23.07.45:014][215]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.26-23.07.45:015][215]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2743.388 Y=1173.503 Z=103.150
[2023.04.26-23.07.45:022][215]PIE: Server logged in
[2023.04.26-23.07.45:028][215]PIE: Play in editor total start time 0.134 seconds.
[2023.04.26-23.07.45:071][215]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.26-23.07.45:777][253]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.07.45:777][253]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.26-23.07.45:777][253]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.26-23.07.46:310][285]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.07.46:310][285]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-23.07.48:946][443]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.07.48:946][443]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-23.07.51:508][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-23.07.51:859][618]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.07.51:859][618]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-23.07.53:075][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-23.07.53:076][689]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.26-23.07.53:077][689]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-23.07.53:083][689]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-23.07.53:083][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-23.07.53:084][689]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-23.07.53:086][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-23.07.53:090][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-23.07.53:119][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-23.07.53:120][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.26-23.07.53:121][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.26-23.07.53:127][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.26-23.07.53:157][690]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.26-23.08.34:570][ 86]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.26-23.08.34:663][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.26-23.08.40:204][407]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.26-23.08.40:305][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.26-23.08.41:908][492]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.26-23.08.41:912][492]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.26-23.08.41:913][492]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-23.08.41:913][492]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-23.08.41:913][492]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 73 us)
[2023.04.26-23.08.41:913][492]LogWorldPartition: Display: GenerateStreaming took 130 us (total: 39 ms)
[2023.04.26-23.08.41:914][492]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-23.08.41:914][492]PIE: New page: PIE session: begin_map (Apr 26, 2023, 1:08:41 PM)
[2023.04.26-23.08.41:914][492]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.26-23.08.41:916][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002457s)
[2023.04.26-23.08.41:916][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002480s)
[2023.04.26-23.08.41:916][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-23.08.41:916][492]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-23.08.41:916][492]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-23.08.41:916][492]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-23.08.41:916][492]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-23.08.41:917][492]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-23.08.41:917][492]LogWorldPartition: Display: WorldPartition initialize took 589 us (total: 191 ms)
[2023.04.26-23.08.41:917][492]LogPlayLevel: PIE: World Init took: (0.001523s)
[2023.04.26-23.08.41:948][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.26-23.08.41:952][492]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.26-23.08.41:952][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-23.08.41:952][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-23.08.41:952][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-23.08.41:952][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-23.08.41:952][492]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-23.08.41:952][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-23.08.41:952][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-23.08.41:952][492]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-23.08.41:953][492]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-23.08.41:953][492]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-23.08.41:953][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-23.08.41:955][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-23.08.41:979][492]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.26-23.08.41:980][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-23.08.41:980][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-23.08.41:980][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-23.08.41:980][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.26-23.08.41:980][492]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.26-23.08.41:982][492]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.26-23.08.41:982][492]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.26-23.08.41:982][492]LogInit: FAudioDevice initialized.
[2023.04.26-23.08.41:982][492]LogAudio: Display: Audio Device (ID: 14) registered with world 'begin_map'.
[2023.04.26-23.08.42:043][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-23.08.42:044][492]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-23.08.42:045][492]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.26-18.08.42
[2023.04.26-23.08.42:045][492]LogWorld: Bringing up level for play took: 0.001225
[2023.04.26-23.08.42:046][492]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.26-23.08.42:048][492]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2743.388 Y=1173.503 Z=103.150
[2023.04.26-23.08.42:055][492]PIE: Server logged in
[2023.04.26-23.08.42:061][492]PIE: Play in editor total start time 0.15 seconds.
[2023.04.26-23.08.42:104][492]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.26-23.08.42:905][536]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.08.42:905][536]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.26-23.08.42:905][536]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.26-23.08.43:439][568]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.08.43:439][568]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-23.08.45:856][713]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.08.45:856][713]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-23.08.48:270][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-23.08.48:670][881]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.08.48:670][881]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-23.08.49:221][914]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.08.49:221][914]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.26-23.08.50:939][ 17]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.08.50:939][ 17]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-23.08.51:606][ 57]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.08.51:606][ 57]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.26-23.08.52:155][ 90]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.08.52:155][ 90]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-23.08.53:189][152]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.08.53:189][152]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.26-23.08.56:170][331]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-23.08.56:170][331]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.26-23.08.56:939][377]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-23.08.56:939][377]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.04.26-23.08.57:605][417]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
